Danju,Level,Type,S_mob,HP,Armor,Attack
SpiderNestGenerator,97,monster,585.0,421.2,105.3,58.5
SpiderNestGenerator,98,monster,590.0,424.8,106.2,59.0
SpiderNestGenerator,99,monster,595.0,428.4,107.1,59.5
SpiderNestGenerator,100,boss100,600.0,1920.0,480.0,72.0
BoneDemonDungeonGenerator,1,monster,210.0,151.2,37.8,21.0
BoneDemonDungeonGenerator,2,monster,220.0,158.4,39.6,22.0
BoneDemonDungeonGenerator,3,monster,230.0,165.6,41.4,23.0
BoneDemonDungeonGenerator,4,monster,240.0,172.8,43.2,24.0
BoneDemonDungeonGenerator,5,monster,250.0,180.0,45.0,25.0
BoneDemonDungeonGenerator,6,monster,260.0,187.2,46.8,26.0
BoneDemonDungeonGenerator,7,monster,270.0,194.4,48.6,27.0
BoneDemonDungeonGenerator,8,monster,280.0,201.6,50.4,28.0
BoneDemonDungeonGenerator,9,monster,290.0,208.8,52.2,29.0
BoneDemonDungeonGenerator,10,miniboss,300.0,369.0,81.0,22.5
BoneDemonDungeonGenerator,11,monster,310.0,223.2,55.8,31.0
BoneDemonDungeonGenerator,12,monster,320.0,230.4,57.6,32.0
BoneDemonDungeonGenerator,13,monster,330.0,237.6,59.4,33.0
BoneDemonDungeonGenerator,14,monster,340.0,244.8,61.2,34.0
BoneDemonDungeonGenerator,15,monster,350.0,252.0,63.0,35.0
BoneDemonDungeonGenerator,16,monster,360.0,259.2,64.8,36.0
BoneDemonDungeonGenerator,17,monster,370.0,266.4,66.6,37.0
BoneDemonDungeonGenerator,18,monster,380.0,273.6,68.4,38.0
BoneDemonDungeonGenerator,19,monster,390.0,280.8,70.2,39.0
BoneDemonDungeonGenerator,20,miniboss,400.0,492.0,108.0,30.0
BoneDemonDungeonGenerator,21,monster,410.0,295.2,73.8,41.0
BoneDemonDungeonGenerator,22,monster,420.0,302.4,75.6,42.0
BoneDemonDungeonGenerator,23,monster,430.0,309.6,77.4,43.0
BoneDemonDungeonGenerator,24,monster,440.0,316.8,79.2,44.0
BoneDemonDungeonGenerator,25,monster,450.0,324.0,81.0,45.0
BoneDemonDungeonGenerator,26,monster,460.0,331.2,82.8,46.0
BoneDemonDungeonGenerator,27,monster,470.0,338.4,84.6,47.0
BoneDemonDungeonGenerator,28,monster,480.0,345.6,86.4,48.0
BoneDemonDungeonGenerator,29,monster,490.0,352.8,88.2,49.0
BoneDemonDungeonGenerator,30,miniboss,500.0,615.0,135.0,37.5
BoneDemonDungeonGenerator,31,monster,510.0,367.2,91.8,51.0
BoneDemonDungeonGenerator,32,monster,520.0,374.4,93.6,52.0
BoneDemonDungeonGenerator,33,monster,530.0,381.6,95.4,53.0
BoneDemonDungeonGenerator,34,monster,540.0,388.8,97.2,54.0
BoneDemonDungeonGenerator,35,monster,550.0,396.0,99.0,55.0
BoneDemonDungeonGenerator,36,monster,560.0,403.2,100.8,56.0
BoneDemonDungeonGenerator,37,monster,570.0,410.4,102.6,57.0
BoneDemonDungeonGenerator,38,monster,580.0,417.6,104.4,58.0
BoneDemonDungeonGenerator,39,monster,590.0,424.8,106.2,59.0
BoneDemonDungeonGenerator,40,miniboss,600.0,738.0,162.0,45.0
BoneDemonDungeonGenerator,41,monster,610.0,439.2,109.8,61.0
BoneDemonDungeonGenerator,42,monster,620.0,446.4,111.6,62.0
BoneDemonDungeonGenerator,43,monster,630.0,453.6,113.4,63.0
BoneDemonDungeonGenerator,44,monster,640.0,460.8,115.2,64.0
BoneDemonDungeonGenerator,45,monster,650.0,468.0,117.0,65.0
BoneDemonDungeonGenerator,46,monster,660.0,475.2,118.8,66.0
BoneDemonDungeonGenerator,47,monster,670.0,482.4,120.6,67.0
BoneDemonDungeonGenerator,48,monster,680.0,489.6,122.4,68.0
BoneDemonDungeonGenerator,49,monster,690.0,496.8,124.2,69.0
BoneDemonDungeonGenerator,50,boss50,700.0,1365.0,315.0,70.0
BoneDemonDungeonGenerator,51,monster,710.0,511.2,127.8,71.0
BoneDemonDungeonGenerator,52,monster,720.0,518.4,129.6,72.0
BoneDemonDungeonGenerator,53,monster,730.0,525.6,131.4,73.0
BoneDemonDungeonGenerator,54,monster,740.0,532.8,133.2,74.0
BoneDemonDungeonGenerator,55,monster,750.0,540.0,135.0,75.0
BoneDemonDungeonGenerator,56,monster,760.0,547.2,136.8,76.0
BoneDemonDungeonGenerator,57,monster,770.0,554.4,138.6,77.0
BoneDemonDungeonGenerator,58,monster,780.0,561.6,140.4,78.0
BoneDemonDungeonGenerator,59,monster,790.0,568.8,142.2,79.0
BoneDemonDungeonGenerator,60,miniboss,800.0,984.0,216.0,60.0
BoneDemonDungeonGenerator,61,monster,810.0,583.2,145.8,81.0
BoneDemonDungeonGenerator,62,monster,820.0,590.4,147.6,82.0
BoneDemonDungeonGenerator,63,monster,830.0,597.6,149.4,83.0
BoneDemonDungeonGenerator,64,monster,840.0,604.8,151.2,84.0
BoneDemonDungeonGenerator,65,monster,850.0,612.0,153.0,85.0
BoneDemonDungeonGenerator,66,monster,860.0,619.2,154.8,86.0
BoneDemonDungeonGenerator,67,monster,870.0,626.4,156.6,87.0
BoneDemonDungeonGenerator,68,monster,880.0,633.6,158.4,88.0
BoneDemonDungeonGenerator,69,monster,890.0,640.8,160.2,89.0
BoneDemonDungeonGenerator,70,miniboss,900.0,1107.0,243.0,67.5
BoneDemonDungeonGenerator,71,monster,910.0,655.2,163.8,91.0
BoneDemonDungeonGenerator,72,monster,920.0,662.4,165.6,92.0
BoneDemonDungeonGenerator,73,monster,930.0,669.6,167.4,93.0
BoneDemonDungeonGenerator,74,monster,940.0,676.8,169.2,94.0
BoneDemonDungeonGenerator,75,monster,950.0,684.0,171.0,95.0
BoneDemonDungeonGenerator,76,monster,960.0,691.2,172.8,96.0
BoneDemonDungeonGenerator,77,monster,970.0,698.4,174.6,97.0
BoneDemonDungeonGenerator,78,monster,980.0,705.6,176.4,98.0
BoneDemonDungeonGenerator,79,monster,990.0,712.8,178.2,99.0
BoneDemonDungeonGenerator,80,miniboss,1000.0,1230.0,270.0,75.0
BoneDemonDungeonGenerator,81,monster,1010.0,727.2,181.8,101.0
BoneDemonDungeonGenerator,82,monster,1020.0,734.4,183.6,102.0
BoneDemonDungeonGenerator,83,monster,1030.0,741.6,185.4,103.0
BoneDemonDungeonGenerator,84,monster,1040.0,748.8,187.2,104.0
BoneDemonDungeonGenerator,85,monster,1050.0,756.0,189.0,105.0
BoneDemonDungeonGenerator,86,monster,1060.0,763.2,190.8,106.0
BoneDemonDungeonGenerator,87,monster,1070.0,770.4,192.6,107.0
BoneDemonDungeonGenerator,88,monster,1080.0,777.6,194.4,108.0
BoneDemonDungeonGenerator,89,monster,1090.0,784.8,196.2,109.0
BoneDemonDungeonGenerator,90,miniboss,1100.0,1353.0,297.0,82.5
BoneDemonDungeonGenerator,91,monster,1110.0,799.2,199.8,111.0
BoneDemonDungeonGenerator,92,monster,1120.0,806.4,201.6,112.0
BoneDemonDungeonGenerator,93,monster,1130.0,813.6,203.4,113.0
BoneDemonDungeonGenerator,94,monster,1140.0,820.8,205.2,114.0
BoneDemonDungeonGenerator,95,monster,1150.0,828.0,207.0,115.0
BoneDemonDungeonGenerator,96,monster,1160.0,835.2,208.8,116.0
BoneDemonDungeonGenerator,97,monster,1170.0,842.4,210.6,117.0
BoneDemonDungeonGenerator,98,monster,1180.0,849.6,212.4,118.0
BoneDemonDungeonGenerator,99,monster,1190.0,856.8,214.2,119.0
BoneDemonDungeonGenerator,100,boss100,1200.0,3840.0,960.0,144.0
DarkMageTowerGenerator,1,monster,315.0,226.8,56.7,31.5
DarkMageTowerGenerator,2,monster,330.0,237.6,59.4,33.0
DarkMageTowerGenerator,3,monster,345.0,248.4,62.1,34.5
DarkMageTowerGenerator,4,monster,360.0,259.2,64.8,36.0
DarkMageTowerGenerator,5,monster,375.0,270.0,67.5,37.5
DarkMageTowerGenerator,6,monster,390.0,280.8,70.2,39.0
DarkMageTowerGenerator,7,monster,405.0,291.6,72.9,40.5
DarkMageTowerGenerator,8,monster,420.0,302.4,75.6,42.0
DarkMageTowerGenerator,9,monster,435.0,313.2,78.3,43.5
DarkMageTowerGenerator,10,miniboss,450.0,553.5,121.5,33.75
DarkMageTowerGenerator,11,monster,465.0,334.8,83.7,46.5
DarkMageTowerGenerator,12,monster,480.0,345.6,86.4,48.0
DarkMageTowerGenerator,13,monster,495.0,356.4,89.1,49.5
DarkMageTowerGenerator,14,monster,510.0,367.2,91.8,51.0
DarkMageTowerGenerator,15,monster,525.0,378.0,94.5,52.5
DarkMageTowerGenerator,16,monster,540.0,388.8,97.2,54.0
DarkMageTowerGenerator,17,monster,555.0,399.6,99.9,55.5
DarkMageTowerGenerator,18,monster,570.0,410.4,102.6,57.0
DarkMageTowerGenerator,19,monster,585.0,421.2,105.3,58.5
DarkMageTowerGenerator,20,miniboss,600.0,738.0,162.0,45.0
DarkMageTowerGenerator,21,monster,615.0,442.8,110.7,61.5
DarkMageTowerGenerator,22,monster,630.0,453.6,113.4,63.0
DarkMageTowerGenerator,23,monster,645.0,464.4,116.1,64.5
DarkMageTowerGenerator,24,monster,660.0,475.2,118.8,66.0
DarkMageTowerGenerator,25,monster,675.0,486.0,121.5,67.5
DarkMageTowerGenerator,26,monster,690.0,496.8,124.2,69.0
DarkMageTowerGenerator,27,monster,705.0,507.6,126.9,70.5
DarkMageTowerGenerator,28,monster,720.0,518.4,129.6,72.0
DarkMageTowerGenerator,29,monster,735.0,529.2,132.3,73.5
DarkMageTowerGenerator,30,miniboss,750.0,922.5,202.5,56.25
DarkMageTowerGenerator,31,monster,765.0,550.8,137.7,76.5
DarkMageTowerGenerator,32,monster,780.0,561.6,140.4,78.0
DarkMageTowerGenerator,33,monster,795.0,572.4,143.1,79.5
DarkMageTowerGenerator,34,monster,810.0,583.2,145.8,81.0
DarkMageTowerGenerator,35,monster,825.0,594.0,148.5,82.5
DarkMageTowerGenerator,36,monster,840.0,604.8,151.2,84.0
DarkMageTowerGenerator,37,monster,855.0,615.6,153.9,85.5
DarkMageTowerGenerator,38,monster,870.0,626.4,156.6,87.0
DarkMageTowerGenerator,39,monster,885.0,637.2,159.3,88.5
DarkMageTowerGenerator,40,miniboss,900.0,1107.0,243.0,67.5
DarkMageTowerGenerator,41,monster,915.0,658.8,164.7,91.5
DarkMageTowerGenerator,42,monster,930.0,669.6,167.4,93.0
DarkMageTowerGenerator,43,monster,945.0,680.4,170.1,94.5
DarkMageTowerGenerator,44,monster,960.0,691.2,172.8,96.0
DarkMageTowerGenerator,45,monster,975.0,702.0,175.5,97.5
DarkMageTowerGenerator,46,monster,990.0,712.8,178.2,99.0
DarkMageTowerGenerator,47,monster,1005.0,723.6,180.9,100.5
DarkMageTowerGenerator,48,monster,1020.0,734.4,183.6,102.0
DarkMageTowerGenerator,49,monster,1035.0,745.2,186.3,103.5
DarkMageTowerGenerator,50,boss50,1050.0,2047.5,472.5,105.0
DarkMageTowerGenerator,51,monster,1065.0,766.8,191.7,106.5
DarkMageTowerGenerator,52,monster,1080.0,777.6,194.4,108.0
DarkMageTowerGenerator,53,monster,1095.0,788.4,197.1,109.5
DarkMageTowerGenerator,54,monster,1110.0,799.2,199.8,111.0
DarkMageTowerGenerator,55,monster,1125.0,810.0,202.5,112.5
DarkMageTowerGenerator,56,monster,1140.0,820.8,205.2,114.0
DarkMageTowerGenerator,57,monster,1155.0,831.6,207.9,115.5
DarkMageTowerGenerator,58,monster,1170.0,842.4,210.6,117.0
DarkMageTowerGenerator,59,monster,1185.0,853.2,213.3,118.5
DarkMageTowerGenerator,60,miniboss,1200.0,1476.0,324.0,90.0
DarkMageTowerGenerator,61,monster,1215.0,874.8,218.7,121.5
DarkMageTowerGenerator,62,monster,1230.0,885.6,221.4,123.0
DarkMageTowerGenerator,63,monster,1245.0,896.4,224.1,124.5
DarkMageTowerGenerator,64,monster,1260.0,907.2,226.8,126.0
DarkMageTowerGenerator,65,monster,1275.0,918.0,229.5,127.5
DarkMageTowerGenerator,66,monster,1290.0,928.8,232.2,129.0
DarkMageTowerGenerator,67,monster,1305.0,939.6,234.9,130.5
DarkMageTowerGenerator,68,monster,1320.0,950.4,237.6,132.0
DarkMageTowerGenerator,69,monster,1335.0,961.2,240.3,133.5
DarkMageTowerGenerator,70,miniboss,1350.0,1660.5,364.5,101.25
DarkMageTowerGenerator,71,monster,1365.0,982.8,245.7,136.5
DarkMageTowerGenerator,72,monster,1380.0,993.6,248.4,138.0
DarkMageTowerGenerator,73,monster,1395.0,1004.4,251.1,139.5
DarkMageTowerGenerator,74,monster,1410.0,1015.2,253.8,141.0
DarkMageTowerGenerator,75,monster,1425.0,1026.0,256.5,142.5
DarkMageTowerGenerator,76,monster,1440.0,1036.8,259.2,144.0
DarkMageTowerGenerator,77,monster,1455.0,1047.6,261.9,145.5
DarkMageTowerGenerator,78,monster,1470.0,1058.4,264.6,147.0
DarkMageTowerGenerator,79,monster,1485.0,1069.2,267.3,148.5
DarkMageTowerGenerator,80,miniboss,1500.0,1845.0,405.0,112.5
DarkMageTowerGenerator,81,monster,1515.0,1090.8,272.7,151.5
DarkMageTowerGenerator,82,monster,1530.0,1101.6,275.4,153.0
DarkMageTowerGenerator,83,monster,1545.0,1112.4,278.1,154.5
DarkMageTowerGenerator,84,monster,1560.0,1123.2,280.8,156.0
DarkMageTowerGenerator,85,monster,1575.0,1134.0,283.5,157.5
DarkMageTowerGenerator,86,monster,1590.0,1144.8,286.2,159.0
DarkMageTowerGenerator,87,monster,1605.0,1155.6,288.9,160.5
DarkMageTowerGenerator,88,monster,1620.0,1166.4,291.6,162.0
DarkMageTowerGenerator,89,monster,1635.0,1177.2,294.3,163.5
DarkMageTowerGenerator,90,miniboss,1650.0,2029.5,445.5,123.75
DarkMageTowerGenerator,91,monster,1665.0,1198.8,299.7,166.5
DarkMageTowerGenerator,92,monster,1680.0,1209.6,302.4,168.0
DarkMageTowerGenerator,93,monster,1695.0,1220.4,305.1,169.5
DarkMageTowerGenerator,94,monster,1710.0,1231.2,307.8,171.0
DarkMageTowerGenerator,95,monster,1725.0,1242.0,310.5,172.5
DarkMageTowerGenerator,96,monster,1740.0,1252.8,313.2,174.0
DarkMageTowerGenerator,97,monster,1755.0,1263.6,315.9,175.5
DarkMageTowerGenerator,98,monster,1770.0,1274.4,318.6,177.0
DarkMageTowerGenerator,99,monster,1785.0,1285.2,321.3,178.5
DarkMageTowerGenerator,100,boss100,1800.0,5760.0,1440.0,216.0
ForgottenSoulsCave,1,monster,420.0,302.4,75.6,42.0
ForgottenSoulsCave,2,monster,440.0,316.8,79.2,44.0
ForgottenSoulsCave,3,monster,460.0,331.2,82.8,46.0
ForgottenSoulsCave,4,monster,480.0,345.6,86.4,48.0
ForgottenSoulsCave,5,monster,500.0,360.0,90.0,50.0
ForgottenSoulsCave,6,monster,520.0,374.4,93.6,52.0
ForgottenSoulsCave,7,monster,540.0,388.8,97.2,54.0
ForgottenSoulsCave,8,monster,560.0,403.2,100.8,56.0
ForgottenSoulsCave,9,monster,580.0,417.6,104.4,58.0
ForgottenSoulsCave,10,miniboss,600.0,738.0,162.0,45.0
ForgottenSoulsCave,11,monster,620.0,446.4,111.6,62.0
ForgottenSoulsCave,12,monster,640.0,460.8,115.2,64.0
ForgottenSoulsCave,13,monster,660.0,475.2,118.8,66.0
ForgottenSoulsCave,14,monster,680.0,489.6,122.4,68.0
ForgottenSoulsCave,15,monster,700.0,504.0,126.0,70.0
ForgottenSoulsCave,16,monster,720.0,518.4,129.6,72.0
ForgottenSoulsCave,17,monster,740.0,532.8,133.2,74.0
ForgottenSoulsCave,18,monster,760.0,547.2,136.8,76.0
ForgottenSoulsCave,19,monster,780.0,561.6,140.4,78.0
ForgottenSoulsCave,20,miniboss,800.0,984.0,216.0,60.0
ForgottenSoulsCave,21,monster,820.0,590.4,147.6,82.0
ForgottenSoulsCave,22,monster,840.0,604.8,151.2,84.0
ForgottenSoulsCave,23,monster,860.0,619.2,154.8,86.0
ForgottenSoulsCave,24,monster,880.0,633.6,158.4,88.0
ForgottenSoulsCave,25,monster,900.0,648.0,162.0,90.0
ForgottenSoulsCave,26,monster,920.0,662.4,165.6,92.0
ForgottenSoulsCave,27,monster,940.0,676.8,169.2,94.0
ForgottenSoulsCave,28,monster,960.0,691.2,172.8,96.0
ForgottenSoulsCave,29,monster,980.0,705.6,176.4,98.0
ForgottenSoulsCave,30,miniboss,1000.0,1230.0,270.0,75.0
ForgottenSoulsCave,31,monster,1020.0,734.4,183.6,102.0
ForgottenSoulsCave,32,monster,1040.0,748.8,187.2,104.0
ForgottenSoulsCave,33,monster,1060.0,763.2,190.8,106.0
ForgottenSoulsCave,34,monster,1080.0,777.6,194.4,108.0
ForgottenSoulsCave,35,monster,1100.0,792.0,198.0,110.0
ForgottenSoulsCave,36,monster,1120.0,806.4,201.6,112.0
ForgottenSoulsCave,37,monster,1140.0,820.8,205.2,114.0
ForgottenSoulsCave,38,monster,1160.0,835.2,208.8,116.0
ForgottenSoulsCave,39,monster,1180.0,849.6,212.4,118.0
ForgottenSoulsCave,40,miniboss,1200.0,1476.0,324.0,90.0
ForgottenSoulsCave,41,monster,1220.0,878.4,219.6,122.0
ForgottenSoulsCave,42,monster,1240.0,892.8,223.2,124.0
ForgottenSoulsCave,43,monster,1260.0,907.2,226.8,126.0
ForgottenSoulsCave,44,monster,1280.0,921.6,230.4,128.0
ForgottenSoulsCave,45,monster,1300.0,936.0,234.0,130.0
ForgottenSoulsCave,46,monster,1320.0,950.4,237.6,132.0
ForgottenSoulsCave,47,monster,1340.0,964.8,241.2,134.0
ForgottenSoulsCave,48,monster,1360.0,979.2,244.8,136.0
ForgottenSoulsCave,49,monster,1380.0,993.6,248.4,138.0
ForgottenSoulsCave,50,boss50,1400.0,2730.0,630.0,140.0
ForgottenSoulsCave,51,monster,1420.0,1022.4,255.6,142.0
ForgottenSoulsCave,52,monster,1440.0,1036.8,259.2,144.0
ForgottenSoulsCave,53,monster,1460.0,1051.2,262.8,146.0
ForgottenSoulsCave,54,monster,1480.0,1065.6,266.4,148.0
ForgottenSoulsCave,55,monster,1500.0,1080.0,270.0,150.0
ForgottenSoulsCave,56,monster,1520.0,1094.4,273.6,152.0
ForgottenSoulsCave,57,monster,1540.0,1108.8,277.2,154.0
ForgottenSoulsCave,58,monster,1560.0,1123.2,280.8,156.0
ForgottenSoulsCave,59,monster,1580.0,1137.6,284.4,158.0
ForgottenSoulsCave,60,miniboss,1600.0,1968.0,432.0,120.0
ForgottenSoulsCave,61,monster,1620.0,1166.4,291.6,162.0
ForgottenSoulsCave,62,monster,1640.0,1180.8,295.2,164.0
ForgottenSoulsCave,63,monster,1660.0,1195.2,298.8,166.0
ForgottenSoulsCave,64,monster,1680.0,1209.6,302.4,168.0
ForgottenSoulsCave,65,monster,1700.0,1224.0,306.0,170.0
ForgottenSoulsCave,66,monster,1720.0,1238.4,309.6,172.0
ForgottenSoulsCave,67,monster,1740.0,1252.8,313.2,174.0
ForgottenSoulsCave,68,monster,1760.0,1267.2,316.8,176.0
ForgottenSoulsCave,69,monster,1780.0,1281.6,320.4,178.0
ForgottenSoulsCave,70,miniboss,1800.0,2214.0,486.0,135.0
ForgottenSoulsCave,71,monster,1820.0,1310.4,327.6,182.0
ForgottenSoulsCave,72,monster,1840.0,1324.8,331.2,184.0
ForgottenSoulsCave,73,monster,1860.0,1339.2,334.8,186.0
ForgottenSoulsCave,74,monster,1880.0,1353.6,338.4,188.0
ForgottenSoulsCave,75,monster,1900.0,1368.0,342.0,190.0
ForgottenSoulsCave,76,monster,1920.0,1382.4,345.6,192.0
ForgottenSoulsCave,77,monster,1940.0,1396.8,349.2,194.0
ForgottenSoulsCave,78,monster,1960.0,1411.2,352.8,196.0
ForgottenSoulsCave,79,monster,1980.0,1425.6,356.4,198.0
ForgottenSoulsCave,80,miniboss,2000.0,2460.0,540.0,150.0
ForgottenSoulsCave,81,monster,2020.0,1454.4,363.6,202.0
ForgottenSoulsCave,82,monster,2040.0,1468.8,367.2,204.0
ForgottenSoulsCave,83,monster,2060.0,1483.2,370.8,206.0
ForgottenSoulsCave,84,monster,2080.0,1497.6,374.4,208.0
ForgottenSoulsCave,85,monster,2100.0,1512.0,378.0,210.0
ForgottenSoulsCave,86,monster,2120.0,1526.4,381.6,212.0
ForgottenSoulsCave,87,monster,2140.0,1540.8,385.2,214.0
ForgottenSoulsCave,88,monster,2160.0,1555.2,388.8,216.0
ForgottenSoulsCave,89,monster,2180.0,1569.6,392.4,218.0
ForgottenSoulsCave,90,miniboss,2200.0,2706.0,594.0,165.0
ForgottenSoulsCave,91,monster,2220.0,1598.4,399.6,222.0
ForgottenSoulsCave,92,monster,2240.0,1612.8,403.2,224.0
ForgottenSoulsCave,93,monster,2260.0,1627.2,406.8,226.0
ForgottenSoulsCave,94,monster,2280.0,1641.6,410.4,228.0
ForgottenSoulsCave,95,monster,2300.0,1656.0,414.0,230.0
ForgottenSoulsCave,96,monster,2320.0,1670.4,417.6,232.0
ForgottenSoulsCave,97,monster,2340.0,1684.8,421.2,234.0
ForgottenSoulsCave,98,monster,2360.0,1699.2,424.8,236.0
ForgottenSoulsCave,99,monster,2380.0,1713.6,428.4,238.0
ForgottenSoulsCave,100,boss100,2400.0,7680.0,1920.0,288.0
IcyThroneGenerator,1,monster,525.0,378.0,94.5,52.5
IcyThroneGenerator,2,monster,550.0,396.0,99.0,55.0
IcyThroneGenerator,3,monster,575.0,414.0,103.5,57.5
IcyThroneGenerator,4,monster,600.0,432.0,108.0,60.0
